"3788","MARINE 1","160.65000","156.05000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3789","MARINE 2","160.70000","156.10000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3790","MARINE 3","160.75000","156.15000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3791","MARINE 4","160.80000","156.20000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3792","MARINE 5","160.85000","156.25000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3793","MARINE 6","156.30000","156.30000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3794","MARINE 7","160.95000","156.35000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3795","MARINE 8","156.40000","156.40000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3796","MARINE 9","156.45000","156.45000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3797","MARINE 10","156.50000","156.50000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3798","MARINE 11","156.55000","156.55000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3799","MARINE 12","156.60000","156.60000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3800","MARINE 13","156.65000","156.65000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3801","MARINE 14","156.70000","156.70000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3802","MARINE 15","156.75000","156.75000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3803","MARINE 16","156.80000","156.80000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3804","MARINE 17","156.85000","156.85000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3805","MARINE 18","161.50000","156.90000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3806","MARINE 19","161.55000","156.95000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3807","MARINE 20","161.60000","157.00000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3808","MARINE 21","161.65000","157.05000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3809","MARINE 22","161.70000","157.10000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3810","MARINE 23","161.75000","157.15000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3811","MARINE 24","161.80000","157.20000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3812","MARINE 25","161.85000","157.25000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3813","MARINE 26","161.90000","157.30000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3814","MARINE 27","161.95000","157.35000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3815","MARINE 28","162.00000","157.40000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3816","MARINE 60","160.62500","156.02500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3817","MARINE 61","160.67500","156.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3818","MARINE 62","160.72500","156.12500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3819","MARINE 63","160.77500","156.17500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3820","MARINE 64","160.82500","156.22500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3821","MARINE 65","160.87500","156.27500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3822","MARINE 66","160.92500","156.32500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3823","MARINE 67","156.37500","156.37500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3824","MARINE 68","156.42500","156.42500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3825","MARINE 69","156.47500","156.47500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3826","MARINE 70","156.52500","156.52500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3827","MARINE 71","156.57500","156.57500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3828","MARINE 72","156.62500","156.62500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3829","MARINE 73","156.67500","156.67500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3830","MARINE 74","156.72500","156.72500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3831","MARINE 75","156.77500","156.77500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3832","MARINE 76","156.82500","156.82500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3833","MARINE 77","156.87500","156.87500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3834","MARINE 78","161.52500","156.92500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3835","MARINE 79","161.57500","156.97500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3836","MARINE 80","161.62500","157.02500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3837","MARINE 81","161.67500","157.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3838","MARINE 82","161.72500","157.12500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3839","MARINE 83","161.77500","157.17500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3840","MARINE 84","161.82500","157.22500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3841","MARINE 85","161.87500","157.27500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3842","MARINE 86","161.92500","157.32500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3843","MARINE 87","161.97500","157.37500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3844","MARINE 88","162.02500","157.42500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3845","MARINE 01A","156.05000","156.05000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3846","MARINE 05A","156.25000","156.25000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3847","MARINE 07A","156.35000","156.35000","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV1RVP","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
