"3863","PMR EUR CH01","446.00625","446.00625","A-Analog","Low","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3916","LPD-16","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3917","LPD-17","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3918","LPD-18","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3919","LPD-19","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3920","LPD-20","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3921","LPD-21","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3922","LPD-22","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3923","LPD-23","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3924","LPD-24","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3925","LPD-25","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3926","LPD-26","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3927","LPD-27","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3928","LPD-28","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3929","LPD-29","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3930","LPD-30","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3931","LPD-31","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3932","LPD-32","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3933","LPD-33","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3934","LPD-34","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3935","LPD-35","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3936","LPD-36","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3937","LPD-37","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3938","LPD-38","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3939","LPD-39","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3940","LPD-40","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3941","LPD-41","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3942","LPD-42","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3943","LPD-43","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3944","LPD-44","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3945","LPD-45","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3946","LPD-46","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3947","LPD-47","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3948","LPD-48","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3949","LPD-49","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3950","LPD-50","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3951","LPD-51","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3952","LPD-52","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3953","LPD-53","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3954","LPD-54","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3955","LPD-55","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3956","LPD-56","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3957","LPD-57","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3958","LPD-58","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3959","LPD-59","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3960","LPD-60","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3961","LPD-61","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3962","LPD-62","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3963","LPD-63","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3964","LPD-64","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3965","LPD-65","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3966","LPD-66","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3967","LPD-67","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3968","LPD-68","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
"3969","LPD-69","433.07500","433.07500","A-Analog","High","12.5K","Off","Off","202","Group Call","202","SV","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0","0"
